"SIS ID","course_id","Section Name","Term StartDate","Term EndDate","created_at","restrict_enrollments_to_section_dates","nonxlist_course_id","sis_section_id","sis_course_id","integration_id","sis_import_id","School SIS ID"
"18202","20889","INTRODUCTION TO ELECTRICAL AND COMPUTER ENGINEERING","","","2020-05-18T16:21:33Z","","","","ECE2010-A20-A02","","","1"
"18203","20891","INTRODUCTION TO ELECTRICAL AND COMPUTER ENGINEERING","","","2020-05-18T16:21:33Z","","","","ECE2010-A20-A03","","","1"
"18205","20893","INTRODUCTION TO ELECTRICAL AND COMPUTER ENGINEERING","","","2020-05-18T16:21:36Z","","","","ECE2010-A20-A04","","","1"
"18206","20895","ECE2019-A20-A01","","","2020-05-18T16:21:37Z","","","","ECE2019-A20-A01","","","1"
"18211","20895","ECE2019-A20-A02","","","2020-05-18T16:21:41Z","","20898","","ECE2019-A20-A01","","","1"
"18207","20895","ECE2019-A20-A03","","","2020-05-18T16:21:37Z","","20901","","ECE2019-A20-A01","","","1"
"18224","20897","INTRODUCTORY MACROECONOMICS","","","2020-05-18T16:21:48Z","","","","ECON1120-A20-A01","","","1"
"18208","20899","INTERNATIONAL DEVELOPMENT AND SOCIETY","","","2020-05-18T16:21:38Z","","","","DEV1200-A20-A01","","","1"
"18230","20900","BEHAVIORAL ECONOMICS","","","2020-05-18T16:21:51Z","","","","ECON2145-A20-A01","","","1"
"18209","20903","EMBEDDED COMPUTING IN ENGINEERING DESIGN","","","2020-05-18T16:21:39Z","","","","ECE2049-A20-A01","","","1"
"18201","20904","DATA SCIENCE I: INTRODUCTION TO DATA SCIENCE","","","2020-05-18T16:21:30Z","","","","DS1010-A20-A01","","","1"
"18210","20905","EMBEDDED COMPUTING IN ENGINEERING DESIGN","","","2020-05-18T16:21:40Z","","","","ECE2049-A20-A02","","","1"
"18234","20906","INTRODUCTION TO DRAMA: THEATRE ON THE PAGE AND ON THE STAGE","","","2020-05-18T16:21:53Z","","","","EN1221-A20-A01","","","1"
"18215","20907","EMBEDDED COMPUTING IN ENGINEERING DESIGN","","","2020-05-18T16:21:42Z","","","","ECE2049-A20-A03","","","1"
"18235","20908","SHAKESPEARE IN THE AGE OF ELIZABETH","","","2020-05-18T16:21:54Z","","","","EN1222-A20-A01","","","1"
"18237","20910","INTRODUCTION TO ENGLISH POETRY","","","2020-05-18T16:21:54Z","","","","EN1242-A20-A01","","","1"
"18212","20911","MICROELECTRONIC CIRCUITS I","","","2020-05-18T16:21:41Z","","","","ECE2201-A20-A01","","","1"
"18219","20912","INTRODUCTION TO ENGLISH POETRY","","","2020-05-18T16:21:46Z","","","","EN1242-A20-A02","","","1"
"18214","20913","MICROELECTRONIC CIRCUITS I","","","2020-05-18T16:21:42Z","","","","ECE2201-A20-A02","","","1"
"18220","20914","INTRODUCTION TO LITERATURE","","","2020-05-18T16:21:47Z","","","","EN1251-A20-A01","","","1"
"18216","20915","DISCRETE-TIME SIGNAL AND SYSTEM ANALYSIS","","","2020-05-18T16:21:43Z","","","","ECE2312-A20-A01","","","1"
"18223","20916","INTRODUCTION TO LITERATURE","","","2020-05-18T16:21:48Z","","","","EN1251-A20-A02","","","1"
"18222","20917","INTRODUCTION TO RF CIRCUIT DESIGN","","","2020-05-18T16:21:47Z","","","","ECE3113-A20-A01","","","1"
"18244","20918","INTRODUCTION TO STATIC SYSTEMS","","","2020-05-18T16:21:58Z","","","","ES2501-A20-A01","","","1"
"18225","20919","INTRODUCTION TO AFRICAN AMERICAN LITERATURE AND CULTURE","","","2020-05-18T16:21:49Z","","","","EN1257-A20-A01","","","1"
"18213","20920","INTRODUCTION TO WIRELESS NETWORKS","","","2020-05-18T16:21:42Z","","","","ECE3308-A20-A01","","","1"
"18227","20922","CREATIVE WRITING","","","2020-05-18T16:21:50Z","","","","EN2219-A20-A01","","","1"
"18110","20923","CHEMICAL PROPERTIES, BONDING, AND FORCES","","","2020-05-18T16:20:38Z","","","","CH1010-A20-A01","","","1"
"18218","20924","ELECTRICAL ENERGY CONVERSION","","","2020-05-18T16:21:44Z","","","","ECE3501-A20-A01","","","1"
"18102","20925","CHEMICAL PROPERTIES, BONDING, AND FORCES","","","2020-05-18T16:20:32Z","","","","CH1010-A20-A02","","","1"
"18221","20926","ADVANCED DIGITAL SYSTEM DESIGN WITH FPGAs","","","2020-05-18T16:21:47Z","","","","ECE3829-A20-A01","","","1"
"18105","20927","CHEMICAL PROPERTIES, BONDING, AND FORCES","","","2020-05-18T16:20:33Z","","","","CH1010-A20-A03","","","1"
"18226","20928","ADVANCED DIGITAL SYSTEM DESIGN WITH FPGAs","","","2020-05-18T16:21:49Z","","","","ECE3829-A20-A02","","","1"
"18228","20930","ADVANCED DIGITAL SYSTEM DESIGN WITH FPGAs","","","2020-05-18T16:21:50Z","","","","ECE3829-A20-A03","","","1"
"18233","20937","CREATIVE WRITING","","","2020-05-18T16:21:52Z","","","","EN2219-A20-A02","","","1"
"18229","20939","BIOMEDICAL INSTRUMENTATION DESIGN","","","2020-05-18T16:21:51Z","","","","ECE4023-A20-A01","","","1"
"18236","20940","AM LIT HIST CONTEMPORARY NOVEL","","","2020-05-18T16:21:54Z","","","","EN2271-A20-A01","","","1"
"18247","20942","INTRODUCTION TO STATIC SYSTEMS","","","2020-05-18T16:22:02Z","","","","ES2501-A20-A02","","","1"
"18232","20943","SEMICONDUCTOR DEVICES","","","2020-05-18T16:21:52Z","","","","ECE4999-A20-UG1","","","1"
"18238","20945","WORLD LITERATURES","","","2020-05-18T16:21:55Z","","","","EN2281-A20-A01","","","1"
"18252","20946","INTRODUCTION TO DYNAMIC SYSTEMS","","","2020-05-18T16:22:10Z","","","","ES2503-A20-A01","","","1"
"18217","20948","INTRODUCTORY MICROECONOMICS","","","2020-05-18T16:21:43Z","","","","ECON1110-A20-A01","","","1"
"18240","20949","SUPERNATURAL LITERATURES","","","2020-05-18T16:21:55Z","","","","EN3231-A20-A01","","","1"
"18251","20951","INTRODUCTION TO THERMODYNAMICS","","","2020-05-18T16:22:10Z","","","","ES3001-A20-A01","","","1"
"18231","20954","INTRODUCTION TO ENVIRONMENTAL STUDIES","","","2020-05-18T16:21:51Z","","","","ENV1100-A20-A01","","","1"
"18253","20955","INTRODUCTION TO THERMODYNAMICS","","","2020-05-18T16:22:11Z","","","","ES3001-A20-A02","","","1"
"18106","20956","AC01","","","2020-05-18T16:20:36Z","","20932","","CH1010-A20-AX01","","","1"
"18108","20956","AC02","","","2020-05-18T16:20:37Z","","20933","","CH1010-A20-AX01","","","1"
"18112","20956","AC03","","","2020-05-18T16:20:38Z","","20935","","CH1010-A20-AX01","","","1"
"18115","20956","AC04","","","2020-05-18T16:20:39Z","","20938","","CH1010-A20-AX01","","","1"
"18119","20956","AC05","","","2020-05-18T16:20:40Z","","20941","","CH1010-A20-AX01","","","1"
"18122","20956","AC06","","","2020-05-18T16:20:41Z","","20944","","CH1010-A20-AX01","","","1"
"18124","20956","AC07","","","2020-05-18T16:20:41Z","","20947","","CH1010-A20-AX01","","","1"
"18127","20956","AC08","","","2020-05-18T16:20:42Z","","20950","","CH1010-A20-AX01","","","1"
"18130","20956","AC09","","","2020-05-18T16:20:42Z","","20953","","CH1010-A20-AX01","","","1"
"18134","20956","AX01","","","2020-05-18T16:20:43Z","","","","CH1010-A20-AX01","","","1"
"18135","20956","AX02","","","2020-05-18T16:20:43Z","","20958","","CH1010-A20-AX01","","","1"
"18109","20956","AX03","","","2020-05-18T16:20:37Z","","20961","","CH1010-A20-AX01","","","1"
"18111","20956","AX04","","","2020-05-18T16:20:38Z","","20976","","CH1010-A20-AX01","","","1"
"18114","20956","AX05","","","2020-05-18T16:20:39Z","","20982","","CH1010-A20-AX01","","","1"
"18116","20956","AX06","","","2020-05-18T16:20:39Z","","20984","","CH1010-A20-AX01","","","1"
"18118","20956","AX07","","","2020-05-18T16:20:40Z","","20985","","CH1010-A20-AX01","","","1"
"18120","20956","AX08","","","2020-05-18T16:20:40Z","","20988","","CH1010-A20-AX01","","","1"
"19308","20956","AX09","","","2020-05-26T14:19:36Z","","20991","","CH1010-A20-AX01","","","1"
"18121","20956","AX10","","","2020-05-18T16:20:41Z","","20706","","CH1010-A20-AX01","","","1"
"20705","20956","AX11","","","2020-06-10T22:12:19Z","","20708","","CH1010-A20-AX01","","","1"
"18123","20956","AX12","","","2020-05-18T16:20:41Z","","20712","","CH1010-A20-AX01","","","1"
"20706","20956","AX13","","","2020-06-10T22:12:21Z","","20715","","CH1010-A20-AX01","","","1"
"18125","20956","AX14","","","2020-05-18T16:20:41Z","","20718","","CH1010-A20-AX01","","","1"
"18126","20956","AX15","","","2020-05-18T16:20:42Z","","20720","","CH1010-A20-AX01","","","1"
"18128","20956","AX16","","","2020-05-18T16:20:42Z","","20722","","CH1010-A20-AX01","","","1"
"18131","20956","AX17","","","2020-05-18T16:20:42Z","","20724","","CH1010-A20-AX01","","","1"
"19286","20956","AX18","","","2020-05-20T14:32:06Z","","20726","","CH1010-A20-AX01","","","1"
"18241","20957","THE GREEN ECONOMY AND MODELS FOR ALTERNATIVE FORMS OF DEVELOPMENT","","","2020-05-18T16:21:55Z","","","","ENV2900-A20-A01","","","1"
"18250","20960","HEAT TRANSFER","","","2020-05-18T16:22:09Z","","","","ES3003-A20-A01","","","1"
"18259","20962","GEOLOGY","","","2020-05-18T16:22:23Z","","","","GE2341-A20-A01","","","1"
"18243","20963","INTRODUCTION TO ENGINEERING","","","2020-05-18T16:21:56Z","","","","ES1020-A20-A01","","","1"
"18246","20964","INTRODUCTION TO COMPUTER AIDED DESIGN","","","2020-05-18T16:21:59Z","","","","ES1310-A20-A01","","","1"
"18264","20965","ELEMENTARY GERMAN I","","","2020-05-18T16:22:29Z","","","","GN1511-A20-A01","","","1"
"18254","20966","HEAT TRANSFER","","","2020-05-18T16:22:15Z","","","","ES3003-A20-A02","","","1"
"18248","20967","INTRODUCTION TO COMPUTER AIDED DESIGN","","","2020-05-18T16:22:02Z","","","","ES1310-A20-A02","","","1"
"18266","20968","ELEMENTARY GERMAN I","","","2020-05-18T16:22:30Z","","","","GN1511-A20-A02","","","1"
"18239","20969","INTRODUCTION TO COMPUTER AIDED DESIGN","","","2020-05-18T16:21:55Z","","","","ES1310-A20-A03","","","1"
"18255","20971","FLUID MECHANICS","","","2020-05-18T16:22:16Z","","","","ES3004-A20-A01","","","1"
"18242","20972","INTRODUCTION TO COMPUTER AIDED DESIGN","","","2020-05-18T16:21:55Z","","","","ES1310-A20-A04","","","1"
"18268","20973","ADVANCED GERMAN I","","","2020-05-18T16:22:31Z","","","","GN3511-A20-A01","","","1"
"18256","20974","CONTROL ENGINEERING I","","","2020-05-18T16:22:19Z","","","","ES3011-A20-A01","","","1"
"18245","20975","INTRODUCTION TO MATERIALS SCIENCE","","","2020-05-18T16:21:58Z","","","","ES2001-A20-A01","","","1"
"18249","20977","INTRODUCTION TO MATERIALS SCIENCE","","","2020-05-18T16:22:04Z","","","","ES2001-A20-A02","","","1"
"18263","20978","AMERICAN PUBLIC POLICY","","","2020-05-18T16:22:29Z","","","","GOV1303-A20-A01","","","1"
"18257","20979","ADVANCED COMPUTER AIDED DESIGN","","","2020-05-18T16:22:21Z","","","","ES3323-A20-A01","","","1"
"18265","20980","WOMEN IN POLITICS","","","2020-05-18T16:22:29Z","","","","GOV236X-A20-A01","","","1"
"18258","20981","ADVANCED COMPUTER AIDED DESIGN","","","2020-05-18T16:22:22Z","","","","ES3323-A20-A02","","","1"
"18267","20983","INTRODUCTION TO AMERICAN URBAN HISTORY","","","2020-05-18T16:22:30Z","","","","HI1311-A20-A01","","","1"
"18269","20986","INTRODUCTION TO THE STUDY OF FOREIGN POLICY AND DIPLOMATIC HISTORY","","","2020-05-18T16:22:31Z","","","","HI1313-A20-A01","","","1"
"18260","20987","A PROJECT-BASED INTRODUCTION TO SYSTEMS ENGINEERING","","","2020-05-18T16:22:24Z","","","","ES3501-A20-A01","","","1"
"18270","20989","INTRODUCTION TO EUROPEAN HISTORY","","","2020-05-18T16:22:32Z","","","","HI1322-A20-A01","","","1"
"18277","20992","INQUIRY SEMINAR IN HUMANITIES AND ARTS","","","2020-05-18T16:22:34Z","","","","HU3900-A20-A06","","","1"
"18261","20993","ENGINEERING INNOVATION AND ENTREPRENEURSHIP","","","2020-05-18T16:22:25Z","","","","ETR1100-A20-A01","","","1"
"18281","20994","PRACTICUM IN HUMANITIES AND ARTS","","","2020-05-18T16:22:36Z","","","","HU3910-A20-A01","","","1"
"18282","20996","PRACTICUM IN HUMANITIES AND ARTS","","","2020-05-18T16:22:37Z","","","","HU3910-A20-A02","","","1"
"18262","20997","Finance & Technology (FinTech)","","","2020-05-18T16:22:28Z","","","","FIN3300-A20-A01","","","1"
"20787","20998","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-18T18:18:46Z","","","","ID2050-A20-A01","","","1"
"18272","20999","INTRODUCTION TO THE HISTORY OF SCIENCE AND TECHNOLOGY","","","2020-05-18T16:22:33Z","","","","HI1330-A20-A01","","","1"
"18286","21000","3D MODELING I","","","2020-05-18T16:22:38Z","","","","IMGD2101-A20-A02","","","1"
"18283","21002","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-05-18T16:22:37Z","","","","ID2050-A20-A02","","","1"
"18275","21003","INTRODUCTION TO THE HISTORY OF SCIENCE AND TECHNOLOGY","","","2020-05-18T16:22:34Z","","","","HI1330-A20-A02","","","1"
"20617","21004","THE GREAT PROBLEMS SEMINARS","","","2020-06-01T12:16:42Z","","","","FY1100-A20-A01","","","1"
"20788","21005","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-18T18:18:48Z","","","","ID2050-A20-A03","","","1"
"18288","21006","2D ANIMATION I","","","2020-05-18T16:22:39Z","","","","IMGD2222-A20-A01","","","1"
"18278","21007","INTRODUCTION TO ENVIRONMENTAL HISTORY","","","2020-05-18T16:22:35Z","","","","HI1350-A20-A01","","","1"
"20618","21008","THE GREAT PROBLEMS SEMINARS","","","2020-06-01T12:16:42Z","","","","FY1100-A20-A02","","","1"
"18291","21009","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-05-18T16:22:40Z","","","","ID2050-A20-A04","","","1"
"18290","21010","3D ANIMATION I","","","2020-05-18T16:22:40Z","","","","IMGD2333-A20-A01","","","1"
"18271","21011","AMERICAN COLONIAL HISTORY","","","2020-05-18T16:22:32Z","","","","HI2311-A20-A01","","","1"
"20614","21012","THE GREAT PROBLEMS SEMINARS","","","2020-06-01T12:16:41Z","","","","FY1100-A20-A03","","","1"
"20813","21013","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-23T18:12:34Z","","","","ID2050-A20-A05","","","1"
"18294","21014","WRITING CHARACTERS FOR INTERACTIVE MEDIA & GAMES","","","2020-05-18T16:22:41Z","","","","IMGD2400-A20-A01","","","1"
"20615","21015","THE GREAT PROBLEMS SEMINARS","","","2020-06-01T12:16:41Z","","","","FY1100-A20-A04","","","1"
"18273","21016","TOPICS IN LAW, JUSTICE AND AMERICAN SOCIETY","","","2020-05-18T16:22:34Z","","","","HI2318-A20-A01","","","1"
"20789","21017","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-18T18:18:49Z","","","","ID2050-A20-A06","","","1"
"18299","21018","DIGITAL PAINTING","","","2020-05-18T16:22:42Z","","","","IMGD2700-A20-A01","","","1"
"20671","21019","THE GREAT PROBLEMS SEMINARS","","","2020-06-10T20:14:44Z","","","","FY1100-A20-A05","","","1"
"18279","21020","TOPICS IN ENVIRONMENTAL HISTORY","","","2020-05-18T16:22:36Z","","","","HI2400-A20-A01","","","1"
"18296","21021","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-05-18T16:22:41Z","","","","ID2050-A20-A07","","","1"
"18301","21022","INTERACTIVE ELECTRONIC ARTS","","","2020-05-18T16:22:42Z","","","","IMGD3200-A20-A01","","","1"
"20616","21024","THE GREAT PROBLEMS SEMINARS","","","2020-06-01T12:16:41Z","","","","FY1100-A20-A06","","","1"
"20642","21025","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-03T20:12:42Z","","","","ID2050-A20-A08","","","1"
"18287","21026","ADVANCED STORYTELLING: QUEST LOGIC AND LEVEL DESIGN","","","2020-05-18T16:22:39Z","","","","IMGD4700-A20-A01","","","1"
"20672","21027","DISCOVERING MAJORS AND CAREERS","","","2020-06-10T20:14:44Z","","","","FY1800-A20-A01","","","1"
"20835","21030","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-25T16:23:55Z","","","","ID2050-A20-A09","","","1"
"18285","21031","INTRODUCTION TO ASIA","","","2020-05-18T16:22:38Z","","","","HU1412-A20-A01","","","1"
"18293","21032","INTRODUCTION TO INTERNATIONAL AND GLOBAL STUDIES","","","2020-05-18T16:22:40Z","","","","INTL1100-A20-A01","","","1"
"20708","21033","DISCOVERING MAJORS AND CAREERS","","","2020-06-10T22:12:58Z","","","","FY1800-A20-A02","","","1"
"18302","21034","INTRODUCTION TO LATIN AMERICA","","","2020-05-18T16:22:43Z","","","","INTL1300-A20-A01","","","1"
"20790","21035","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-18T18:18:51Z","","","","ID2050-A20-A10","","","1"
"18304","21038","GLOBAL RE-ENTRY SEMINAR","","","2020-05-18T16:22:46Z","","","","INTL3050-A20-A01","","","1"
"20834","21039","SOCIAL SCIENCE RESEARCH FOR THE IQP","","","2020-06-25T16:23:54Z","","","","ID2050-A20-A12","","","1"
"18305","21040","INTRODUCTION TO ACADEMIC READING AND WRITING FOR NON-NATIVE SPEAKERS OF ENGLISH","","","2020-05-18T16:22:46Z","","","","ISE1800-A20-A01","","","1"
"18310","21043","COMPOSITION FOR NON-NATIVE SPEAKERS OF ENGLISH","","","2020-05-18T16:22:46Z","","","","ISE1801-A20-A01","","","1"
"18289","21044","INQUIRY SEMINAR IN HUMANITIES AND ARTS","","","2020-05-18T16:22:40Z","","","","HU3900-A20-A01","","","1"
"18292","21047","INQUIRY SEMINAR IN HUMANITIES AND ARTS","","","2020-05-18T16:22:40Z","","","","HU3900-A20-A02","","","1"
"18297","21048","SHELTERED ENGLISH IMMERSION ENDORSEMENT COURSE FOR TEACHERS","","","2020-05-18T16:22:41Z","","","","ID3200-A20-A01","","","1"
"18295","21049","INQUIRY SEMINAR IN HUMANITIES AND ARTS","","","2020-05-18T16:22:41Z","","","","HU3900-A20-A03","","","1"
"18298","21051","INQUIRY SEMINAR IN HUMANITIES AND ARTS","","","2020-05-18T16:22:41Z","","","","HU3900-A20-A04","","","1"
"18314","21052","ORAL COMMUNICATION FOR NON-NATIVE SPEAKERS OF ENGLISH","","","2020-05-18T16:22:47Z","","","","ISE1803-A20-A01","","","1"
"18274","21054","INQUIRY SEMINAR IN HUMANITIES AND ARTS","","","2020-05-18T16:22:34Z","","","","HU3900-A20-A05","","","1"
"21060","21055","CALCULUS I","","","2020-07-16T10:32:26Z","","","","MA1021-A20-A10","","","1"
"18316","21056","INTENSIVE READING FOR NON-NATIVE SPEAKERS","","","2020-05-18T16:22:48Z","","","","ISE2820-A20-A01","","","1"
"18300","21057","CRITICAL STUDIES OF INTERACTIVE MEDIA AND GAMES","","","2020-05-18T16:22:42Z","","","","IMGD1000-A20-A01","","","1"
"18276","21058","THE GAME DEVELOPMENT PROCESS","","","2020-05-18T16:22:34Z","","","","IMGD1001-A20-A01","","","1"
"19312","21059","CALCULUS I","","","2020-05-26T14:20:07Z","","","","MA1021-A20-AX01","","","1"
"18280","21060","GAME AUDIO I","","","2020-05-18T16:22:36Z","","","","IMGD2030-A20-A01","","","1"
"18323","21061","CALCULUS I","","","2020-05-18T16:22:50Z","","","","MA1021-A20-AX02","","","1"
"20679","21062","CALCULUS III","","","2020-06-10T20:14:53Z","","","","MA1023-A20-A05Y","","","1"
"20680","21063","CALCULUS III","","","2020-06-10T20:14:53Z","","","","MA1023-A20-A06Y","","","1"
"20711","21064","CALCULUS III","","","2020-06-10T22:13:13Z","","","","MA1023-A20-A07Y","","","1"
"19288","21065","CALCULUS I","","","2020-05-20T14:33:23Z","","","","MA1021-A20-AX03","","","1"
"18318","21066","CALCULUS I","","","2020-05-18T16:22:48Z","","","","MA1021-A20-A01","","","1"
"18325","21067","CALCULUS I","","","2020-05-18T16:22:50Z","","","","MA1021-A20-AX04","","","1"
"20622","21068","CALCULUS III","","","2020-06-01T16:19:05Z","","","","MA1023-A20-A08Y","","","1"
"18320","21069","CALCULUS I","","","2020-05-18T16:22:49Z","","","","MA1021-A20-A02","","","1"
"19289","21070","CALCULUS I","","","2020-05-20T14:33:23Z","","","","MA1021-A20-AX05","","","1"
"19314","21071","CALCULUS I","","","2020-05-26T14:20:07Z","","","","MA1021-A20-A03","","","1"
"20712","21072","CALCULUS III","","","2020-06-10T22:13:15Z","","","","MA1023-A20-A09Y","","","1"
"19315","21073","CALCULUS I","","","2020-05-26T14:20:07Z","","","","MA1021-A20-A04","","","1"
"18284","21074","3D MODELING I","","","2020-05-18T16:22:38Z","","","","IMGD2101-A20-A01","","","1"
"18327","21075","CALCULUS I","","","2020-05-18T16:22:51Z","","","","MA1021-A20-AX06","","","1"
"18321","21076","CALCULUS I","","","2020-05-18T16:22:50Z","","","","MA1021-A20-A05","","","1"
"18330","21077","CALCULUS I","","","2020-05-18T16:22:51Z","","","","MA1021-A20-AX07","","","1"
"19317","21078","CALCULUS III","","","2020-05-26T14:20:10Z","","","","MA1023-A20-A10Y","","","1"
"19316","21079","CALCULUS I","","","2020-05-26T14:20:08Z","","","","MA1021-A20-A06","","","1"
"19318","21080","CALCULUS III","","","2020-05-26T14:20:10Z","","","","MA1023-A20-A11Y","","","1"
"19287","21081","CALCULUS I","","","2020-05-20T14:33:22Z","","","","MA1021-A20-A07","","","1"
"18331","21082","CALCULUS I","","","2020-05-18T16:22:51Z","","","","MA1021-A20-AX08","","","1"
"18322","21083","CALCULUS I","","","2020-05-18T16:22:50Z","","","","MA1021-A20-A08","","","1"
"18333","21084","CALCULUS I","","","2020-05-18T16:22:52Z","","","","MA1021-A20-AX09","","","1"
"20681","21085","CALCULUS III","","","2020-06-10T20:14:53Z","","","","MA1023-A20-A12Y","","","1"
"19311","21086","CALCULUS I","","","2020-05-26T14:20:06Z","","","","MA1021-A20-A09","","","1"
"19327","21087","CALCULUS III","","","2020-05-26T14:20:11Z","","","","MA1023-A20-AX10","","","1"
"19328","21088","CALCULUS III","","","2020-05-26T14:20:11Z","","","","MA1023-A20-AX11","","","1"
"20710","21090","CALCULUS III","","","2020-06-10T22:13:11Z","","","","MA1023-A20-A13Y","","","1"
"20720","21091","CALCULUS III","","","2020-06-10T22:13:25Z","","","","MA1023-A20-AX12","","","1"
"18334","21092","CALCULUS II","","","2020-05-18T16:22:52Z","","","","MA1022-A20-A01","","","1"
